@ This program branches to mfe, and has no halt, thus going over the tape after a few steps.@
br mfe;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
ld m00 r0;
